Id,SalePrice
1461,126672.1797
1462,155809.6875
1463,187219.375
1464,196242.3594
1465,192845.3594
1466,175803.4531
1467,177431.7813
1468,163132.8281
1469,184765.7188
1470,124871.4844
1471,196279.1875
1472,96055.89063
1473,106501.6641
1474,143864.0156
1475,126282.7656
1476,413777.7188
1477,253835.7813
1478,309182.5625
1479,275454.1875
1480,511475.3438
1481,322933.7188
1482,205555.7656
1483,180634.0313
1484,160942.1094
1485,180154.2031
1486,200339.1719
1487,289446.75
1488,238619.2188
1489,199153.0625
1490,229186.2188
1491,186339.7969
1492,96501.40625
1493,167314
1494,306364.4063
1495,280348.0938
1496,239605.4063
1497,167501.0625
1498,162275.5781
1499,152212.2656
1500,156016.0938
1501,190541.5469
1502,149554.6563
1503,316023.2188
1504,236958.7813
1505,234465.1719
1506,188225.3125
1507,238884.5781
1508,181004.1563
1509,161420.8594
1510,151335.8906
1511,147315.5938
1512,168503.8281
1513,136181.125
1514,160109.7969
1515,192284.3438
1516,159196.8594
1517,157319.5469
1518,136324.3906
1519,229148.375
1520,141670.3438
1521,141798.0938
1522,173170.6563
1523,111322.6484
1524,127853.5313
1525,124962.4375
1526,123851.1719
1527,107603.7891
1528,131946.4688
1529,150168.8438
1530,158455
1531,109584.7734
1532,107509.2344
1533,140229.4844
1534,115572.5078
1535,158416.2656
1536,113294.8906
1537,83743.32031
1538,185417.9844
1539,205387.1094
1540,126583.6328
1541,137221.4219
1542,144050.3281
1543,210545.0156
1544,93954.82813
1545,97795.65625
1546,132953.4219
1547,128952.2734
1548,128666.0156
1549,119780.1016
1550,140114.7813
1551,112387.2734
1552,123670.9844
1553,139609.7969
1554,102615.4297
1555,164154.5
1556,86134.77344
1557,119260.4375
1558,109744.7891
1559,110416.7813
1560,150680.5
1561,127744.0391
1562,121866.6719
1563,116653.8125
1564,159287.9063
1565,148346.8438
1566,226649.125
1567,80071.85156
1568,239826.2813
1569,144434.4063
1570,145017.8438
1571,132307.2969
1572,154181.4219
1573,245389.3594
1574,116703.7109
1575,261920.7031
1576,229508.5
1577,197058.2344
1578,152924.7188
1579,144066.2656
1580,201709.2188
1581,157599.125
1582,132350.5625
1583,326520.0625
1584,233639.8125
1585,141087.5781
1586,80787.36719
1587,108992.2813
1588,147046.2656
1589,91903.78906
1590,132240.9219
1591,99792.125
1592,155121.375
1593,133206.7188
1594,159268.3281
1595,121188.1875
1596,229050.8906
1597,176500.2188
1598,212912.9688
1599,169884.8281
1600,162724.8438
1601,84533.25781
1602,116029.1797
1603,82642.58594
1604,249809.375
1605,250747.5313
1606,171518.3906
1607,156064.1875
1608,216451.0781
1609,196128.2656
1610,162804.8125
1611,142173.75
1612,180413.0781
1613,172891.1563
1614,119976.9922
1615,93346.24219
1616,78525.07031
1617,103212.9922
1618,127054.2891
1619,146312.9219
1620,159931.4219
1621,145400.7969
1622,132563.1875
1623,280155.625
1624,196011.5625
1625,131354.7656
1626,179069.9844
1627,200959.5
